
logDir,,,,,C:\eGrants\apps\log\
--llogDirDEV,,,,,C:\eGrants\apps\log\
--logDirTEST,,,,,C:\eGrants\apps\log\
--logDirPROD,,,,,C:\eGrants\apps\log\

dBug,,,,,n
--dBugDEV,,,,,y
--dBugTEST,,,,,y
--dBugPROD,,,,,n

conStr,,,,,Provider=SQLNCLI11;Password=Jo0ne62017!;Persist Security Info=True;User ID=egrantsuser;Initial Catalog=EIM;Data Source=NCIDB-P391-V.nci.nih.gov\MSSQLEGRANTSP,59000;Application Name=egrants
--conStrDEV,,,,,Provider=SQLNCLI11;Password=Jo0ne62017!;Persist Security Info=True;User ID=egrantsuser;Initial Catalog=EIM;Data Source=NCIDB-D387-V.nci.nih.gov\MSSQLEGRANTSQ,52000;Application Name=egrants
--conStrDEVRB,,,,,Provider=MSOLEDBSQL;Password=Jo0ne62017!;Persist Security Info=True;User ID=egrantsuser;Initial Catalog=EIM;Data Source=NCIDB-D387-V.nci.nih.gov\MSSQLEGRANTSQ,52000;Application Name=egrants
--conStrTESTOld,,,,,Provider=SQLNCLI11;Password=Jo0ne62017!;Persist Security Info=True;User ID=egrantsuser;Initial Catalog=EIM;Data Source=NCIDB-Q389-V.nci.nih.gov\MSSQLEGRANTSQ,53500;Application Name=egrants
--conStrTEST,,,,,Provider=MSOLEDBSQL;Password=Jo0ne62017!;Persist Security Info=True;User ID=egrantsuser;Initial Catalog=EIM;Data Source=NCIDB-Q389-V.nci.nih.gov\MSSQLEGRANTSQ,53500;Application Name=egrants
--conStrPROD,,,,,Provider=SQLNCLI11;Password=Jo0ne62017!;Persist Security Info=True;User ID=egrantsuser;Initial Catalog=EIM;Data Source=NCIDB-P391-V.nci.nih.gov\MSSQLEGRANTSP,59000;Application Name=egrants
--MLH : note that some providers used to be MSOLEDBSQL

dirpathRouter,,,,,NCI CA eRA Notifications (NIH/NCI)\Inbox\
--dirpathRouterDEV2,,,,,Public Folders - NCIOGAeGrantsDev@mail.nih.gov\All Public Folders\NCI\GAB\eGrantsDev\emailRouterTestRB\
--dirpathRouterDEV,,,,,NCI CA eRA Notifications (NIH/NCI)\Inbox\
--dirpathRouterTEST,,,,,Public Folders - NCIOGAeGrantsTest@mail.nih.gov\All Public Folders\NCI\GAB\eGrantsDev\emailRouterTestRB\
--dirpathRouterPROD,,,,,NCI CA eRA Notifications (NIH/NCI)\Inbox\

dirpathFixed,,,,,Public Folders - NCIOGAeGrantsProd@mail.nih.gov\All Public Folders\NCI\GAB\efile\
--dirpathFixedDEV,,,,,Public Folders - NCIOGAeGrantsDev@mail.nih.gov\All Public Folders\NCI\GAB\eGrantsDev\test\
--dirpathFixedTEST,,,,,Public Folders - NCIOGAeGrantsTest@mail.nih.gov\All Public Folders\NCI\GAB\eGrantsTest\
--dirpathFixedPROD,,,,,Public Folders - NCIOGAeGrantsProd@mail.nih.gov\All Public Folders\NCI\GAB\efile\

OutDir,,,,,C:\eGrants\watch\out\
--OutDirDEV,,,,,C:\eGrants\watch\out\
--OutDirTEST,,,,,
--OutDirPROD,,,,,C:\eGrants\watch\out\

PublicAccessBackup,,,,,C:\eGrants\publicaccess\
--PublicAccessBackupDEV,,,,,C:\eGrants\publicaccess\
--PublicAccessBackupTEST,,,,,C:\eGrants\publicaccess\
--PublicAccessBackupPROD,,,,,C:\eGrants\publicaccess\
--Used by saveMailAsPdf function in fixed
